Id;name;gender;house;wand;patronus;blood_status;birthdate
91;Augustus Rookwood;Male;Slytherin;Unknown;;Pure-blood or half-blood;
92;Antonin Dolohov;Male;Slytherin;Unknown;;Pure-blood or Half-blood;
93;Corban Yaxley;Male;Slytherin;Unknown;;Pure-blood or Half-blood;
94;Igor Karkaroff;Male;;Unknown;;Pure-blood or Half-blood;
95;Kingsley Shacklebolt;Male;;Unknown;Lynx;Pure-blood;
96;Alastor Moody;Male;;Unknown;Non-corporeal;Pure-blood;
97;Alice Longbottom;Female;;Unknown;Unknown;Pure-blood;
98;Frank Longbottom;Male;Gryffindor;Inherited by his son, Neville. It was broken in battle at the Department of Mysteries.;Unknown;Pure-blood;September 1959
99;Rufus Scrimgeour;Male;;Unknown;Non-corporeal;;
100;Cornelius Oswald Fudge;Male;;Unknown;Non-corporeal;Pure-blood or Half-blood;
101;Barty Crouch Sr.;Male;;Unknown;Non-corporeal;Pure-blood;
102;Amos Diggory;Male;;Unknown;Non-corporeal;Pure-blood or half-blood;
103;Dedalus Diggle;Male;;Unknown;Non-corporeal;Pure-blood or half-blood;
104;Elphias Doge;Male;;Unknown;Non-corporeal;Pure-blood;September 1881
105;Fleur Isabelle Delacour;Female;Beauxbatons Academy of Magic;"9½"", Rosewood, veela hair";Non-corporeal;Quarter-Veela;October 1977
106;Aberforth Dumbledore;Male;;Unknown;Goat;Half-blood;September 1884
107;Mundungus Fletcher;Male;;Unknown;Non-corporeal;Half-blood[;
108;Sturgis Podmore;Male;;Unknown;Unknown;Pure-blood or half-blood;September 1957
109;Hestia Jones;Female;;Unknown;Unknown;Pure-blood or half-blood;
110;Marlene McKinnon;Female;;Unknown;Unknown;;
111;Fabian Prewett;Male;;Unknown;Unknown;Pure-blood;
112;Gideon Prewett;Male;;Unknown;Unknown;Pure-blood;
113;Emmeline Vance;Female;;Unknown;Unknown;;
114;Edgar Bones;Male;Hufflepuff;Unknown;Unknown;Pure-blood or half-blood;
115;Dorcas Meadowes;Female;;Unknown;Unknown;;
116;Benjy Fenwick;Male;;Unknown;Unknown;;
117;Madame Olympe Maxime;Female;Beauxbatons Academy of Magic;Unknown;Unknown;Part-Human (Half-giant);
118;Gabrielle Delacour;Female;Beauxbatons Academy of Magic;Unknown;Unknown;Quarter-Veela;July 1986
119;Viktor Krum;Male;Durmstrang Institute;"10¼"", Hornbeam, dragon heartstring";Unknown;Pure-blood or half-blood;April 1976
120;Petunia Dursley;Female;;;;Muggle;
121;Vernon Dursley;Male;;;;Muggle;
122;Dudley Dursley;Male;;;;Muggle;June 1980
123;Marge Dursley;Female;;;;Muggle;
124;Dennis Creevey;Male;Gryffindor;Unknown;Unknown;Muggle-born;September 1983
125;Albus Severus Potter;Male;Slytherin;Unknown;Unknown;Half-blood;September 2006
126;Scorpius Hyperion Malfoy;Male;Slytherin;Unknown;Unknown;Pure-blood;September 2007
127;Edward Remus Lupin;Male;Hufflepuff;Unknown;Unknown;Half-blood;April 1998
128;James Sirius Potter;Male;Gryffindor;Unknown;Unknown;Half-blood;September 2004
129;Rose Granger-Weasley;Female;Gryffindor;Unknown;Unknown;Half-blood;September 2006
130;Argus Filch;Male;;;;Squib;
131;Poppy Pomfrey;Female;;Unknown;Non-corporeal;Pure-blood or half-blood;
132;Rolanda Hooch;Female;;Unknown;Non-corporeal;;
133;Irma Pince;Female;;Unknown;Non-corporeal;;
134;Aurora Sinistra;Female;;Unknown;Unknown;Pure-blood or half-blood;
135;Septima Vector;Female;;Unknown;Unknown;;
136;Wilhelmina Grubbly-Plank;Female;;Unknown;Non-corporeal;;
137;Fenrir Greyback;Male;;Unknown;;;
138;Gellert Grindelwald;Male;;"15"", Elder, Thestral tail hair core";;Pure-blood or half-blood;
139;Dobby;Male;;;;;June None
140;Kreacher;Male;;;;;
